NaN,NaN,NaN,9.72,NaN,NaN
NaN,NaN,2.987,NaN,NaN,NaN
NaN,NaN,2.975,NaN,NaN,NaN
NaN,NaN,2.602,NaN,NaN,NaN
NaN,NaN,2.839,NaN,NaN,NaN
NaN,NaN,3.155,NaN,NaN,NaN
NaN,NaN,2.81,NaN,NaN,NaN
NaN,NaN,2.796,NaN,NaN,NaN
NaN,NaN,4.734,NaN,NaN,NaN
NaN,NaN,3.092,NaN,NaN,NaN
NaN,NaN,3.208,NaN,NaN,NaN
NaN,NaN,3.124,NaN,NaN,NaN
NaN,NaN,3,NaN,NaN,NaN
NaN,NaN,3.979,NaN,NaN,NaN
NaN,NaN,3.971,NaN,NaN,NaN
NaN,NaN,3.886,NaN,NaN,NaN
NaN,5.006,2.8,NaN,NaN,NaN
NaN,NaN,NaN,6.2,NaN,NaN
NaN,NaN,0.167,NaN,NaN,NaN
NaN,NaN,2.495,NaN,NaN,NaN
NaN,NaN,2.398,NaN,NaN,NaN
NaN,NaN,2.237,NaN,NaN,NaN
NaN,NaN,2.201,NaN,NaN,NaN
NaN,NaN,3.738,NaN,NaN,NaN
NaN,NaN,NaN,6.57,NaN,NaN
NaN,NaN,4.018,NaN,NaN,NaN
NaN,NaN,7.699,NaN,NaN,NaN
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,3.395,NaN,NaN,NaN
NaN,NaN,4.182,NaN,NaN,NaN
NaN,NaN,NaN,6.99,NaN,NaN
NaN,NaN,4.11,NaN,NaN,NaN
NaN,NaN,NaN,4.38,NaN,NaN
NaN,NaN,3.437,NaN,NaN,NaN
NaN,NaN,NaN,6.688,NaN,NaN
NaN,NaN,2.975,NaN,NaN,NaN
NaN,NaN,3.977,NaN,NaN,NaN
NaN,NaN,NaN,6.43,NaN,NaN
NaN,NaN,5.216,NaN,NaN,NaN
NaN,NaN,1.301,NaN,NaN,NaN
NaN,NaN,3.246,NaN,NaN,NaN
NaN,NaN,NaN,6.75,NaN,NaN
NaN,NaN,1.14,NaN,NaN,NaN
NaN,NaN,3.706,NaN,NaN,NaN
NaN,NaN,4.056,NaN,NaN,NaN
NaN,NaN,3.848,NaN,NaN,NaN
NaN,NaN,3.867,NaN,NaN,NaN
NaN,5.329,4.287,NaN,NaN,NaN
NaN,NaN,2.983,NaN,NaN,NaN
NaN,NaN,3.143,NaN,NaN,NaN
NaN,NaN,4.519,NaN,NaN,NaN
NaN,NaN,4.056,NaN,NaN,NaN
NaN,NaN,NaN,4.91,NaN,NaN
NaN,NaN,NaN,5.52,NaN,NaN
NaN,NaN,2.979,NaN,NaN,NaN
NaN,NaN,3.377,NaN,NaN,NaN
NaN,NaN,3.357,NaN,NaN,NaN
NaN,NaN,3.13,NaN,NaN,NaN
NaN,NaN,4.664,NaN,NaN,NaN
NaN,5.386,4.312,NaN,NaN,NaN
NaN,NaN,4.509,NaN,NaN,NaN
NaN,NaN,4.408,NaN,NaN,NaN
NaN,NaN,NaN,6.47,NaN,NaN
NaN,NaN,5.424,NaN,NaN,NaN
NaN,NaN,4.051,NaN,NaN,NaN
NaN,NaN,4.301,NaN,NaN,NaN
NaN,NaN,NaN,6.15,NaN,NaN
NaN,NaN,2.824,NaN,NaN,NaN
NaN,NaN,6.699,NaN,NaN,NaN
NaN,NaN,4.585,NaN,NaN,NaN
NaN,NaN,3.066,NaN,NaN,NaN
NaN,NaN,4.721,NaN,NaN,NaN
NaN,NaN,4.699,NaN,NaN,NaN
NaN,NaN,4.638,NaN,NaN,NaN
NaN,NaN,NaN,6.47,NaN,NaN
NaN,NaN,NaN,6.08,NaN,NaN
NaN,NaN,4.757,NaN,NaN,NaN
NaN,7.6,3,NaN,NaN,NaN
NaN,NaN,4.721,NaN,NaN,NaN
NaN,NaN,4.697,NaN,NaN,NaN
NaN,NaN,4.77,NaN,NaN,NaN
NaN,NaN,3.321,NaN,NaN,NaN
NaN,NaN,4.756,NaN,NaN,NaN
NaN,NaN,4.258,NaN,NaN,NaN
NaN,5.277,4.43,NaN,NaN,NaN
7.056,4.101,0,NaN,NaN,NaN
NaN,NaN,9.857,2.33,NaN,NaN
NaN,NaN,4.674,NaN,NaN,NaN
NaN,NaN,NaN,9.69,NaN,NaN
NaN,NaN,NaN,7,6,4.9
NaN,NaN,NaN,8.78,NaN,NaN
NaN,NaN,NaN,9.25,NaN,NaN
NaN,6.791,3.981,NaN,NaN,NaN
NaN,NaN,NaN,10.63,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,7.96,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,4.596,NaN,NaN
NaN,NaN,12.48,8.919,1.78,NaN
NaN,6.94,2.19,NaN,NaN,NaN
NaN,10.5,4.25,NaN,NaN,NaN
NaN,NaN,9.03,2.12,NaN,NaN
NaN,10,3.9,2.28,NaN,NaN
NaN,NaN,3.485,NaN,NaN,NaN
NaN,5.333,4.55,NaN,NaN,NaN
NaN,NaN,10.241,3.43,NaN,NaN
NaN,NaN,NaN,9.5,NaN,NaN
NaN,NaN,NaN,13.7,13.2,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,4.203,NaN,NaN,NaN
NaN,NaN,NaN,9.33,NaN,NaN
NaN,NaN,4.855,NaN,NaN,NaN
NaN,NaN,NaN,9.48,NaN,NaN
NaN,NaN,NaN,4.2,3.2,NaN
NaN,NaN,NaN,6.4,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,2.901,NaN,NaN,NaN
NaN,NaN,NaN,8.19,NaN,NaN
NaN,NaN,NaN,10.59,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,4.82,NaN,NaN,NaN
NaN,NaN,6.184,NaN,NaN,NaN
NaN,NaN,NaN,8.6,7.6,NaN
NaN,NaN,NaN,13.6,12.6,NaN
NaN,NaN,5,NaN,NaN,NaN
NaN,NaN,4.857,NaN,NaN,NaN
NaN,NaN,4.894,NaN,NaN,NaN
NaN,10.329,6.352,NaN,NaN,NaN
7.349,4.782,0,NaN,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,NaN,13,NaN,NaN
NaN,NaN,9.55,NaN,NaN,NaN
NaN,NaN,-2.7,NaN,NaN,NaN
NaN,NaN,2.865,NaN,NaN,NaN
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,1.96,NaN,NaN,NaN
NaN,6.49,0.745,NaN,NaN,NaN
NaN,NaN,NaN,6.5,5.5,3.95
NaN,NaN,NaN,8.5,NaN,NaN
NaN,NaN,4.438,NaN,NaN,NaN
NaN,NaN,3.879,NaN,NaN,NaN
NaN,6.146,2.458,NaN,NaN,NaN
6.396,4.761,3.128,NaN,NaN,NaN
NaN,6.705,4.468,NaN,NaN,NaN
NaN,NaN,NaN,12.2,11.2,NaN
NaN,NaN,NaN,8.69,NaN,NaN
NaN,NaN,NaN,8.5,7.3,NaN
NaN,NaN,NaN,4.828,NaN,NaN
NaN,NaN,7.377,NaN,NaN,NaN
NaN,NaN,4.705,NaN,NaN,NaN
NaN,NaN,3.47,NaN,NaN,NaN
NaN,NaN,2.469,NaN,NaN,NaN
NaN,5.879,3.127,NaN,NaN,NaN
NaN,4.11,3.451,NaN,NaN,NaN
NaN,NaN,NaN,10.66,NaN,NaN
NaN,4.08,3.23,NaN,NaN,NaN
NaN,10.28,8.6,1.94,NaN,NaN
NaN,9.845,8.405,2.26,1.65,NaN
NaN,NaN,NaN,11,10.5,NaN
NaN,NaN,NaN,10.64,NaN,NaN
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,NaN,10.28,9.11,4.36
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,1.257,NaN,NaN,NaN
NaN,NaN,1,NaN,NaN,NaN
NaN,6.723,0.745,NaN,NaN,NaN
NaN,NaN,4.734,NaN,NaN,NaN
NaN,NaN,NaN,10.93,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,7.29,2.211,NaN,NaN,NaN
NaN,NaN,NaN,10.43,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,NaN,11.01,NaN,NaN
NaN,4.004,1.947,NaN,NaN,NaN
NaN,NaN,NaN,10.98,NaN,NaN
NaN,NaN,NaN,10.68,NaN,NaN
NaN,NaN,NaN,10.77,NaN,NaN
NaN,NaN,NaN,8.93,NaN,NaN
NaN,6.059,3.166,NaN,NaN,NaN
NaN,NaN,NaN,9,NaN,NaN
NaN,NaN,NaN,6.8,NaN,NaN
NaN,NaN,3.939,NaN,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,7.51,2.067,NaN,NaN,NaN
NaN,3.4,0.2,NaN,NaN,NaN
NaN,2.5,0.3,NaN,NaN,NaN
NaN,NaN,NaN,11,10.7,NaN
NaN,NaN,NaN,10.63,NaN,NaN
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,NaN,4.373,NaN,NaN
NaN,NaN,4.893,NaN,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,NaN,9.498,NaN,NaN
NaN,NaN,NaN,10.63,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,9.96,6.838,NaN
NaN,NaN,3.325,NaN,NaN,NaN
NaN,NaN,2.959,NaN,NaN,NaN
NaN,5.833,2.988,NaN,NaN,NaN
NaN,NaN,NaN,10.8,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,7.43,2.145,NaN,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,2.584,NaN,NaN,NaN
NaN,NaN,3.752,NaN,NaN,NaN
NaN,NaN,12.03,NaN,NaN,NaN
NaN,4.384,3.019,NaN,NaN,NaN
NaN,NaN,4.02,NaN,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,4.469,NaN,NaN,NaN
NaN,NaN,3.662,NaN,NaN,NaN
NaN,NaN,12.28,NaN,NaN,NaN
NaN,NaN,3.677,NaN,NaN,NaN
NaN,5.077,3.767,NaN,NaN,NaN
NaN,9.96,4.324,2.16,NaN,NaN
NaN,NaN,9.224,2.15,NaN,NaN
NaN,5.272,4.343,NaN,NaN,NaN
NaN,NaN,3.737,NaN,NaN,NaN
NaN,NaN,9.78,2.32,NaN,NaN
NaN,NaN,3.886,NaN,NaN,NaN
NaN,NaN,3.337,NaN,NaN,NaN
9.5,6.512,2.845,NaN,NaN,NaN
NaN,NaN,7.5,NaN,NaN,NaN
NaN,NaN,NaN,11,9.9,NaN
NaN,NaN,NaN,10.66,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,10.93,9.84,NaN
NaN,NaN,NaN,10.64,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,7.271,2.7,NaN,NaN,NaN
NaN,NaN,9.33,6.04,2,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,9.4,NaN,NaN,NaN
NaN,NaN,3.173,NaN,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,0,NaN,NaN,NaN
NaN,NaN,6.96,NaN,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,9.67,8.62,2.13,NaN
NaN,NaN,9.816,1.89,NaN,NaN
NaN,NaN,4.863,NaN,NaN,NaN
NaN,NaN,1.1,NaN,NaN,NaN
NaN,NaN,NaN,7.15,NaN,NaN
9.5,6.545,2.575,NaN,NaN,NaN
NaN,NaN,0.77,NaN,NaN,NaN
NaN,NaN,3.174,NaN,NaN,NaN
NaN,NaN,NaN,9.3,8.3,NaN
NaN,NaN,NaN,10.6,NaN,NaN
NaN,NaN,NaN,10.43,NaN,NaN
NaN,NaN,4.86,NaN,NaN,NaN
NaN,NaN,4.845,NaN,NaN,NaN
6.38,4.72,3.25,NaN,NaN,NaN
NaN,NaN,9.765,2.3,NaN,NaN
NaN,4.6,3.72,NaN,NaN,NaN
NaN,NaN,NaN,10.72,NaN,NaN
NaN,5.879,2.943,NaN,NaN,NaN
NaN,NaN,4.78,NaN,NaN,NaN
NaN,5.449,3.815,NaN,NaN,NaN
NaN,NaN,3.86,NaN,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,NaN,9.9,7.8,NaN
NaN,NaN,9.728,2.31,NaN,NaN
NaN,NaN,NaN,9.2,NaN,NaN
NaN,NaN,4.602,NaN,NaN,NaN
NaN,NaN,NaN,7.85,NaN,NaN
NaN,NaN,NaN,13.8,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,10.79,9.127,1.7,NaN
NaN,NaN,3.812,NaN,NaN,NaN
NaN,NaN,3.83,NaN,NaN,NaN
NaN,NaN,9.023,NaN,NaN,NaN
NaN,NaN,7.77,NaN,NaN,NaN
NaN,NaN,3.598,NaN,NaN,NaN
NaN,NaN,3.865,NaN,NaN,NaN
NaN,9.609,4.082,NaN,NaN,NaN
NaN,NaN,4.397,NaN,NaN,NaN
NaN,NaN,3.851,NaN,NaN,NaN
NaN,NaN,4.159,NaN,NaN,NaN
NaN,NaN,4.088,NaN,NaN,NaN
NaN,NaN,3.493,NaN,NaN,NaN
NaN,NaN,8.399,NaN,NaN,NaN
NaN,NaN,3.74,NaN,NaN,NaN
NaN,NaN,4.272,NaN,NaN,NaN
NaN,NaN,NaN,4.683,NaN,NaN
NaN,NaN,NaN,12.2,11.4,NaN
NaN,6.225,1.921,NaN,NaN,NaN
NaN,5.05,3.46,NaN,NaN,NaN
NaN,5.696,2.847,NaN,NaN,NaN
NaN,NaN,3.411,NaN,NaN,NaN
NaN,NaN,NaN,11.6,10.6,NaN
NaN,NaN,6.095,NaN,NaN,NaN
NaN,4.75,3.098,NaN,NaN,NaN
NaN,4.815,3.222,NaN,NaN,NaN
NaN,NaN,4.483,NaN,NaN,NaN
NaN,NaN,9.344,2.17,NaN,NaN
NaN,NaN,3.57,NaN,NaN,NaN
NaN,NaN,NaN,10.62,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,6.413,2.86,NaN,NaN,NaN
NaN,5.787,3.072,NaN,NaN,NaN
NaN,NaN,NaN,10.9,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,7.2,NaN,NaN,NaN
NaN,NaN,NaN,8.33,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,NaN,10.6,9.3,NaN
NaN,NaN,4.819,NaN,NaN,NaN
NaN,NaN,-1.37,NaN,NaN,NaN
NaN,NaN,3.22,NaN,NaN,NaN
NaN,NaN,NaN,11,10.4,NaN
NaN,NaN,NaN,10.64,NaN,NaN
NaN,NaN,4.939,NaN,NaN,NaN
NaN,NaN,2.854,NaN,NaN,NaN
NaN,NaN,4.054,NaN,NaN,NaN
NaN,NaN,2.943,NaN,NaN,NaN
NaN,NaN,8.477,NaN,NaN,NaN
NaN,NaN,4.208,NaN,NaN,NaN
NaN,NaN,3.793,NaN,NaN,NaN
NaN,NaN,3.267,NaN,NaN,NaN
NaN,NaN,4.613,NaN,NaN,NaN
NaN,NaN,2.863,NaN,NaN,NaN
NaN,NaN,4.038,NaN,NaN,NaN
NaN,NaN,3.635,NaN,NaN,NaN
NaN,NaN,4.094,NaN,NaN,NaN
NaN,NaN,2.173,NaN,NaN,NaN
NaN,NaN,7.234,NaN,NaN,NaN
NaN,NaN,7.488,NaN,NaN,NaN
NaN,NaN,3.535,NaN,NaN,NaN
NaN,NaN,3.908,NaN,NaN,NaN
NaN,NaN,NaN,4.394,NaN,NaN
NaN,NaN,NaN,11,10.1,NaN
NaN,NaN,NaN,10.65,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,10.755,8.712,1.705,NaN
NaN,NaN,2.803,NaN,NaN,NaN
NaN,4.266,1.271,NaN,NaN,NaN
NaN,4.37,2.555,NaN,NaN,NaN
NaN,NaN,4.853,NaN,NaN,NaN
NaN,NaN,3.971,NaN,NaN,NaN
NaN,NaN,3.977,NaN,NaN,NaN
NaN,NaN,9.378,NaN,NaN,NaN
NaN,NaN,4.19,NaN,NaN,NaN
NaN,NaN,7.959,NaN,NaN,NaN
NaN,NaN,4.796,NaN,NaN,NaN
NaN,NaN,4.353,NaN,NaN,NaN
NaN,NaN,4.142,NaN,NaN,NaN
NaN,9.31,4.53,NaN,NaN,NaN
NaN,NaN,4.678,NaN,NaN,NaN
NaN,NaN,3.171,NaN,NaN,NaN
NaN,NaN,3.93,NaN,NaN,NaN
NaN,NaN,4.178,NaN,NaN,NaN
NaN,NaN,4.354,NaN,NaN,NaN
NaN,NaN,4.471,NaN,NaN,NaN
NaN,NaN,4.361,NaN,NaN,NaN
NaN,NaN,3.523,NaN,NaN,NaN
NaN,NaN,7.149,NaN,NaN,NaN
NaN,NaN,4.4,NaN,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,4.373,NaN,NaN,NaN
NaN,NaN,NaN,5.091,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,6.92,2.16,NaN,NaN,NaN
NaN,NaN,4.955,NaN,NaN,NaN
NaN,NaN,NaN,11.05,9.74,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,1.55,NaN,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,-1,-2,NaN,NaN,NaN
NaN,NaN,0,NaN,NaN,NaN
NaN,NaN,9.998,NaN,NaN,NaN
NaN,NaN,3.171,NaN,NaN,NaN
NaN,NaN,4.405,NaN,NaN,NaN
NaN,NaN,9.262,2.18,NaN,NaN
12.67,7.21,2.16,NaN,NaN,NaN
NaN,7.086,1.3,NaN,NaN,NaN
NaN,5.408,2.95,NaN,NaN,NaN
NaN,NaN,0.708,NaN,NaN,NaN
NaN,5.312,4.509,NaN,NaN,NaN
NaN,NaN,NaN,11.12,NaN,NaN
NaN,NaN,NaN,13,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,NaN,9.01,NaN,NaN
NaN,NaN,9.262,1.96,NaN,NaN
NaN,NaN,4.874,NaN,NaN,NaN
NaN,NaN,NaN,10.53,NaN,NaN
NaN,5.845,2.971,NaN,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,NaN,8.5,NaN,NaN
NaN,4.228,1,NaN,NaN,NaN
NaN,NaN,NaN,5.18,NaN,NaN
NaN,NaN,2.49,NaN,NaN,NaN
NaN,NaN,NaN,13.5,13,NaN
NaN,NaN,NaN,13,NaN,NaN
NaN,NaN,2.432,NaN,NaN,NaN
NaN,NaN,3.107,NaN,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,NaN,6.9,5.9,4.9
NaN,5.38,4.53,NaN,NaN,NaN
NaN,NaN,NaN,10.6,NaN,NaN
NaN,2.05,0,NaN,NaN,NaN
NaN,8.45,2.62,NaN,NaN,NaN
NaN,NaN,0,NaN,NaN,NaN
NaN,NaN,9.302,2.17,NaN,NaN
NaN,NaN,NaN,11.7,NaN,NaN
NaN,NaN,NaN,13.7,NaN,NaN
NaN,NaN,4.77,NaN,NaN,NaN
NaN,NaN,NaN,13.7,13.2,NaN
NaN,5.403,4.517,NaN,NaN,NaN
NaN,5.638,4.207,NaN,NaN,NaN
NaN,NaN,12.51,NaN,NaN,NaN
NaN,NaN,3.227,NaN,NaN,NaN
NaN,1.921,-3,NaN,NaN,NaN
NaN,6.991,1.78,NaN,NaN,NaN
NaN,NaN,-2,NaN,NaN,NaN
NaN,NaN,8.3,NaN,NaN,NaN
NaN,4.366,3.036,NaN,NaN,NaN
NaN,4.735,2.366,NaN,NaN,NaN
NaN,NaN,9.182,1.5,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,4.46,3.54,NaN,NaN,NaN
NaN,NaN,NaN,10.6,NaN,NaN
NaN,NaN,NaN,8.29,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,10.75,9.216,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,13.2,NaN,NaN
NaN,NaN,3.337,NaN,NaN,NaN
NaN,NaN,0.848,NaN,NaN,NaN
NaN,NaN,2.585,NaN,NaN,NaN
NaN,NaN,3.545,NaN,NaN,NaN
NaN,1.72,0.6,NaN,NaN,NaN
NaN,NaN,9.2,2.15,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,1,NaN,NaN,NaN
NaN,NaN,NaN,11,NaN,NaN
NaN,NaN,0.635,NaN,NaN,NaN
NaN,NaN,0,NaN,NaN,NaN
NaN,NaN,2.347,NaN,NaN,NaN
NaN,NaN,8.15,NaN,NaN,NaN
NaN,NaN,NaN,11,10.8,NaN
NaN,NaN,NaN,10.86,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,0.6,NaN,NaN,NaN
NaN,NaN,NaN,10.41,NaN,NaN
NaN,NaN,NaN,7.95,NaN,NaN
2.05,0,0,NaN,NaN,NaN
NaN,NaN,5.037,NaN,NaN,NaN
NaN,NaN,4.42,NaN,NaN,NaN
NaN,NaN,NaN,9.8,NaN,NaN
NaN,NaN,NaN,10.62,8.64,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,NaN,1.469,NaN,NaN,NaN
NaN,NaN,NaN,10.74,NaN,NaN
NaN,NaN,NaN,8.076,NaN,NaN
NaN,NaN,NaN,9.36,NaN,NaN
NaN,NaN,9.594,2.32,NaN,NaN
NaN,NaN,NaN,14,NaN,NaN
NaN,10.189,2.34,2.22,NaN,NaN
9.5,6.529,2.499,NaN,NaN,NaN
NaN,NaN,NaN,11,10.6,NaN
NaN,NaN,NaN,10.63,NaN,NaN
NaN,NaN,NaN,9,8,NaN
NaN,NaN,4.842,NaN,NaN,NaN
NaN,NaN,9.71,2.26,NaN,NaN
NaN,NaN,4.523,NaN,NaN,NaN
NaN,NaN,4.342,NaN,NaN,NaN
NaN,NaN,NaN,8,7,6
NaN,NaN,NaN,8,7,6
NaN,NaN,NaN,9.7,9,NaN
NaN,6.8,4.4,NaN,NaN,NaN
NaN,NaN,NaN,12,NaN,NaN
NaN,NaN,2,NaN,NaN,NaN
